user,item,interaction
725,9110,1
725,9111,1
725,9112,1
3135,9113,1
3135,9113,1
3135,9113,1
3135,9113,1
62,6,1
87,6,1
3127,6,1
920,6,1
293,6,1
983,9114,1
3136,6,1
1218,5553,1
1218,5553,1
1218,5553,1
1218,5553,1
3137,9115,1
3138,6,1
1218,5553,1
3137,9116,1
3137,9117,1
1218,5553,1
3137,9118,1
3137,9119,1
3137,9120,1
3137,9121,1
3137,9122,1
3139,6,1
3137,9122,1
3137,9121,1
3140,6,1
3141,6,1
3142,6,1
752,5044,1
1991,6,1
878,9123,1
648,6,1
1493,9124,1
2274,5626,1
1493,9125,1
2231,6,1
1493,9126,1
1493,8956,1
1493,9127,1
1493,9128,1
654,6,1
654,6,1
365,6,1
654,6,1
1991,6,1
957,9129,1
957,4694,1
100,6,1
3143,77,1
137,6,1
352,9130,1
352,9131,1
1203,2598,1
1457,77,1
488,5610,1
488,5366,1
488,5611,1
488,5609,1
488,5612,1
2930,2247,1
56,6,1
2302,8307,1
1535,9132,1
3132,2001,1
1535,9133,1
1535,9134,1
1535,9135,1
1535,9136,1
1535,9137,1
1535,9138,1
57,6,1
1535,9139,1
1535,9140,1
1535,9141,1
1535,9141,1
1535,9142,1
3144,6,1
3145,6,1
1172,6,1
1087,2297,1
1087,2298,1
1087,2299,1
1087,2300,1
1087,2304,1
1087,2304,1
1087,2297,1
1087,2298,1
2790,9143,1
2790,9144,1
2790,9145,1
2790,9146,1
1087,2299,1
1087,2300,1
3146,9147,1
111,6,1
2855,7835,1
3147,3903,1
3147,3903,1
74,6,1
1203,2598,1
75,6,1
113,9148,1
113,7045,1
96,6,1
3139,6,1
3138,6,1
3136,6,1
3141,6,1
3140,6,1
3142,6,1
47,6,1
957,9129,1
957,4694,1
365,6,1
53,6,1
1140,2426,1
88,6,1
1694,6,1
1140,2426,1
56,6,1
88,167,1
88,9149,1
88,6,1
3127,6,1
1447,4198,1
106,6,1
2435,6,1
2028,6,1
3127,6,1
2167,9150,1
115,6,1
1248,7335,1
3082,9151,1
3082,9152,1
102,6,1
610,9153,1
2231,6,1
3148,9154,1
167,2607,1
722,77,1
3149,6,1
2713,9155,1
355,6,1
1562,6,1
3150,9156,1
2843,7852,1
50,6,1
139,9157,1
1140,9158,1
1140,9159,1
3151,6,1
1140,9160,1
3152,646,1
1431,6,1
3151,6,1
96,6,1
3118,9161,1
293,6,1
355,6,1
1140,9158,1
1553,77,1
111,6,1
3153,9162,1
3133,9108,1
3153,9163,1
3133,9109,1
3153,9164,1
3153,9165,1
292,6,1
139,9166,1
139,9167,1
139,4055,1
139,9168,1
139,9169,1
3154,9170,1
3155,9171,1
3155,9172,1
615,6,1
292,6,1
139,9173,1
139,971,1
139,9174,1
139,9175,1
139,274,1
139,9176,1
139,9177,1
655,3737,1
488,830,1
655,3737,1
851,9178,1
655,3737,1
655,3737,1
655,3737,1
655,3737,1
655,1166,1
655,1166,1
177,6,1
3134,6,1
3135,9179,1
1116,9180,1
3135,9179,1
885,9181,1
3156,9182,1
488,825,1
488,831,1
503,9183,1
3157,9184,1
503,9185,1
488,824,1
2744,7552,1
3157,9186,1
151,3094,1
851,9067,1
139,4011,1
488,2232,1
2857,9187,1
2857,9188,1
2857,9189,1
2857,9190,1
3158,9191,1
3158,9192,1
3158,9193,1
3158,9194,1
3158,9195,1
1694,6,1
3159,9196,1
177,6,1
110,6,1
1185,2562,1
1185,2561,1
3152,646,1
2790,9197,1
2790,9198,1
2790,9199,1
3160,9200,1
3161,9201,1
1625,9202,1
3162,9203,1
56,6,1
266,6,1
482,9204,1
482,9205,1
482,7556,1
482,9206,1
482,9207,1
482,9208,1
482,9209,1
482,9210,1
482,9211,1
482,9212,1
482,9213,1
482,9214,1
3163,9215,1
482,9216,1
482,9217,1
482,9218,1
3163,9215,1
114,9219,1
114,152,1
114,87,1
482,9220,1
3144,6,1
3145,6,1
1639,6,1
1172,6,1
725,9221,1
725,9222,1
3164,6,1
114,346,1
114,346,1
3164,6,1
3164,9223,1
3097,9224,1
3097,9225,1
725,9222,1
1520,77,1
725,9222,1
110,6,1
3162,9203,1
1087,9226,1
1087,9227,1
1087,9228,1
1087,9229,1
1402,9230,1
2945,6,1
1402,6804,1
1402,9231,1
1402,9232,1
1633,3870,1
1633,3871,1
1676,9233,1
1676,9234,1
1676,9235,1
1676,9236,1
1676,9237,1
1676,9238,1
3165,9239,1
1075,77,1
3166,9240,1
3166,9241,1
225,6,1
880,1536,1
864,5495,1
864,9242,1
864,9243,1
864,9244,1
864,9245,1
864,9245,1
864,9244,1
864,9243,1
864,9242,1
46,6,1
1016,9246,1
3167,9247,1
3167,9248,1
3167,9249,1
3167,9250,1
3168,9251,1
3168,9251,1
2413,9252,1
2413,6748,1
115,6,1
2413,6749,1
3167,9253,1
2741,7323,1
655,3737,1
655,3737,1
225,6,1
655,3737,1
655,3737,1
655,3737,1
655,3737,1
655,3737,1
538,9254,1
3165,9255,1
2099,5134,1
2099,5133,1
655,3737,1
655,3737,1
655,3737,1
655,3737,1
655,3737,1
655,1166,1
655,1166,1
655,3737,1
1574,9256,1
46,6,1
389,9257,1
389,9258,1
3169,9259,1
3170,9260,1
3170,9261,1
1436,6,1
18,9262,1
3171,6,1
7,9263,1
7,9264,1
7,9265,1
7,9266,1
7,7278,1
7,7277,1
3172,6,1
1162,7457,1
2713,9058,1
1162,7457,1
2713,9267,1
2713,8887,1
1504,4245,1
2713,9268,1
2713,8071,1
2713,9155,1
2335,9269,1
2713,9270,1
2713,9271,1
2713,7195,1
2713,9272,1
2713,9273,1
2713,9274,1
3173,9275,1
3173,9276,1
3174,9277,1
3174,9278,1
3174,9279,1
3174,9280,1
3174,9281,1
189,9282,1
7,138,1
3126,6,1
1780,6,1
1969,2546,1
1969,9283,1
1969,9284,1
1969,9285,1
1055,4162,1
3171,6,1
3172,9286,1
655,3737,1
665,7264,1
655,3737,1
665,5612,1
665,9287,1
655,3737,1
665,7112,1
665,7876,1
655,3737,1
655,3737,1
655,3737,1
655,3737,1
3172,6,1
383,5426,1
3143,77,1
3175,77,1
2756,4755,1
736,4755,1
2756,5084,1
3090,6,1
2495,6,1
2983,2533,1
2983,2533,1
62,6,1
3176,9288,1
3176,1050,1
315,8345,1
3177,9289,1
2893,8047,1
2893,8048,1
2893,8049,1
137,6,1
2893,8047,1
3090,6,1
2893,8047,1
777,9290,1
778,9291,1
1242,9292,1
1457,77,1
648,6,1
365,6,1
777,5328,1
777,7463,1
1330,9293,1
1330,9294,1
1330,9295,1
1330,9296,1
1330,9297,1
615,6,1
665,9287,1
2041,4924,1
752,5044,1
752,9298,1
752,9299,1
752,9300,1
752,7679,1
752,9301,1
752,9302,1
1520,77,1
137,6,1
365,6,1
3108,6,1
654,6,1
317,9303,1
317,9304,1
317,9305,1
317,9306,1
2983,5809,1
1174,9307,1
1174,9308,1
3146,9147,1
60,6,1
3149,6,1
1431,6,1
75,6,1
74,6,1
2945,6,1
102,6,1
524,6,1
722,77,1
1075,77,1
50,6,1
1228,9309,1
1228,9310,1
3175,77,1
1228,9311,1
100,6,1
1228,9312,1
1228,6252,1
1228,9313,1
208,6,1
434,6,1
3178,9314,1
3178,9315,1
3178,9316,1
106,6,1
2028,6,1
2435,6,1
680,9317,1
175,362,1
175,362,1
1852,5072,1
2079,5059,1
2064,219,1
201,4781,1
201,9318,1
201,9319,1
1291,4864,1
1291,4862,1
381,9320,1
3179,9321,1
1933,7326,1
2287,9322,1
381,9320,1
381,9320,1
3180,9323,1
3180,9324,1
3180,9325,1
3180,9326,1
3180,9327,1
3180,9328,1
3180,9329,1
1447,3333,1
1447,3332,1
736,7483,1
3181,9330,1
198,8190,1
198,693,1
383,9331,1
1371,9332,1
1291,4959,1
1291,4958,1
2756,9333,1
665,2249,1
238,7263,1
665,2248,1
611,7550,1
1262,2776,1
3182,9334,1
3182,9335,1
3182,9336,1
3182,9337,1
903,6,1
3183,9338,1
3184,6,1
267,7329,1
1662,334,1
1528,6,1
1662,334,1
1013,9339,1
1013,9340,1
824,1552,1
2798,6,1
365,6,1
1644,9341,1
1644,9342,1
3185,9343,1
1303,5930,1
879,4728,1
879,4728,1
7,887,1
7,358,1
7,3237,1
2803,6,1
7,357,1
7,2500,1
7,3237,1
7,358,1
7,357,1
565,6,1
196,8374,1
7,129,1
7,129,1
1289,7697,1
910,6,1
787,6,1
238,9344,1
137,6,1
879,9345,1
1015,6,1
3186,6,1
3187,9346,1
3098,8959,1
905,6,1
787,6,1
910,6,1
2798,6,1
3188,3457,1
3189,6,1
3186,6,1
1015,6,1
1289,7697,1
3190,9347,1
3190,6,1
3189,6,1
3190,9348,1
3190,6,1
905,6,1
524,6,1
1720,9349,1
51,6,1
1672,9350,1
2275,5632,1
2275,9351,1
780,9352,1
1318,6,1
2275,9351,1
3191,461,1
5,6,1
976,77,1
1289,9353,1
2460,9354,1
3185,9343,1
552,1470,1
552,1999,1
1181,7631,1
1181,7631,1
1720,9349,1
3191,461,1
934,2529,1
934,7441,1
1525,6,1
1526,6,1
934,7441,1
934,7441,1
929,1422,1
449,6,1
324,6,1
3192,2622,1
3192,9355,1
553,9356,1
553,9356,1
3193,6,1
2652,6945,1
2455,7159,1
2455,9357,1
2455,9358,1
2046,2826,1
2455,9358,1
2455,9357,1
2455,7159,1
2363,7985,1
173,8198,1
173,8198,1
3194,9359,1
3194,9360,1
3194,3648,1
3194,9361,1
3194,9362,1
1662,334,1
324,9363,1
324,9363,1
324,6,1
176,521,1
1112,6,1
3195,6,1
968,6,1
933,77,1
3195,9364,1
3195,6,1
929,1422,1
968,6,1
3196,6,1
3197,9365,1
3197,9366,1
3197,9367,1
3197,9368,1
3197,9369,1
3197,9370,1
3197,9371,1
3197,9372,1
3197,9373,1
3197,9374,1
7,8336,1
7,2566,1
552,1999,1
552,1470,1
1533,9375,1
1533,9376,1
3197,9377,1
1533,9378,1
1533,9379,1
1112,6,1
513,9380,1
1294,9381,1
513,9382,1
513,9383,1
513,9384,1
513,9385,1
513,1109,1
513,1109,1
513,9386,1
1436,6,1
53,6,1
110,6,1
1662,77,1
723,1327,1
3169,9387,1
3169,9388,1
3169,9389,1
3169,9390,1
572,469,1
572,1025,1
572,1127,1
572,1036,1
543,9391,1
1187,6,1
3196,6,1
2045,4929,1
620,77,1
334,6,1
909,472,1
337,6,1
909,2636,1
909,1987,1
909,1986,1
909,2634,1
909,2637,1
909,2634,1
909,2637,1
909,1986,1
909,1987,1
909,2636,1
2758,3417,1
1838,9392,1
1289,9353,1
120,9393,1
70,6,1
2803,6,1
565,6,1
1318,6,1
1562,6,1
923,4352,1
923,9394,1
923,9395,1
923,9396,1
923,9397,1
923,9398,1
923,9399,1
923,9400,1
923,9401,1
923,9402,1
923,9403,1
923,9404,1
923,9405,1
923,4351,1
923,9406,1
923,9407,1
1188,2567,1
1188,362,1
55,5065,1
5,6,1
1202,6,1
3198,6,1
2273,311,1
3199,9408,1
1792,627,1
1792,627,1
110,6,1
543,9409,1
210,436,1
3198,6,1
3193,6,1
957,9410,1
957,485,1
957,499,1
957,1966,1
957,489,1
957,1967,1
3200,9411,1
957,492,1
957,1967,1
957,489,1
957,1966,1
957,499,1
543,9412,1
277,6,1
3200,9413,1
3201,6,1
565,6,1
2803,6,1
2771,75,1
2771,382,1
1186,6,1
1172,6,1
3201,6,1
1715,9414,1
210,436,1
1715,9415,1
1715,9416,1
1715,9417,1
62,6,1
2471,9418,1
903,6,1
2471,3470,1
543,9412,1
2009,9419,1
2009,9420,1
2009,9421,1
543,9422,1
2155,9423,1
2972,6,1
3202,6,1
111,6,1
1503,5888,1
1503,9424,1
1503,3425,1
1503,9425,1
1503,5439,1
1503,9426,1
1503,8746,1
1503,7862,1
1503,866,1
482,9427,1
1901,6,1
3203,6,1
1833,6,1
3204,77,1
3205,9428,1
460,9429,1
3205,9430,1
3205,9431,1
1280,9432,1
1277,6,1
3202,6,1
3206,6,1
3207,6,1
1221,6,1
224,6,1
680,7112,1
1662,77,1
976,77,1
976,77,1
1562,6,1
3208,6,1
102,6,1
423,472,1
2288,3876,1
3209,9433,1
1285,6,1
1284,6,1
1465,9434,1
2857,9435,1
1242,9436,1
1242,9436,1
297,6,1
448,6,1
3120,9410,1
1172,6,1
423,747,1
423,472,1
3206,6,1
3207,6,1
3210,8229,1
1242,8305,1
543,9422,1
1942,6,1
932,6,1
3211,9437,1
1911,6,1
965,9438,1
965,9439,1
1229,6,1
423,747,1
543,9440,1
3210,9441,1
2048,6,1
965,9438,1
965,9438,1
965,9439,1
365,6,1
1202,6,1
51,6,1
368,6,1
62,6,1
53,6,1
453,768,1
453,767,1
1224,6,1
1224,9442,1
3212,9443,1
1224,6,1
97,9444,1
97,9445,1
453,9446,1
453,9446,1
97,9444,1
97,9445,1
2758,3417,1
1016,9447,1
2781,9447,1
1833,6,1
1901,6,1
3203,6,1
510,4401,1
2788,9448,1
2788,9448,1
2788,7541,1
1303,5930,1
3213,6,1
3213,6,1
461,9449,1
951,77,1
461,9450,1
2770,9451,1
461,9450,1
3214,6,1
1016,9452,1
785,9453,1
785,9454,1
2866,9455,1
512,6,1
964,6,1
3215,9456,1
777,5964,1
3215,9456,1
500,842,1
2048,6,1
2637,1422,1
110,6,1
269,6,1
111,6,1
51,6,1
3210,9441,1
1519,9457,1
1519,9458,1
1519,9459,1
1519,9460,1
1519,9457,1
964,6,1
1519,4811,1
134,9461,1
925,9462,1
18,4997,1
352,9463,1
134,9464,1
925,9465,1
783,2498,1
3216,9466,1
3217,9467,1
3217,9468,1
112,176,1
3217,4977,1
925,9469,1
3217,9470,1
3217,9471,1
3217,9472,1
3217,9473,1
3217,9474,1
1415,9475,1
1415,9476,1
1415,9477,1
1415,9478,1
3197,9479,1
3197,9480,1
3197,6767,1
638,1152,1
134,9481,1
3218,9482,1
3197,9483,1
112,177,1
134,9484,1
1415,5062,1
1,9485,1
3219,6,1
3220,6,1
3221,6,1
933,77,1
1337,3715,1
110,6,1
1165,7821,1
1165,2526,1
1165,2034,1
7,151,1
7,162,1
7,152,1
139,9486,1
453,9446,1
7,151,1
7,162,1
7,152,1
328,2517,1
3017,8628,1
2533,9487,1
796,6,1
1165,7820,1
297,6,1
602,5346,1
602,4746,1
602,4746,1
602,4746,1
602,4746,1
602,4746,1
602,4746,1
602,4746,1
602,4746,1
602,4746,1
602,4746,1
602,4746,1
1390,2291,1
3222,9488,1
1390,2291,1
3222,9488,1
796,9489,1
796,6,1
3131,9107,1
3131,9104,1
3131,9104,1
3131,9107,1
1609,6,1
3131,9104,1
3131,9107,1
339,598,1
3223,6,1
1014,6,1
1015,6,1
3224,9490,1
269,6,1
3224,9490,1
3225,6,1
1609,6,1
3226,6,1
1415,9491,1
1415,9492,1
1415,9493,1
1415,9494,1
1415,9495,1
1415,9496,1
339,598,1
339,598,1
1169,6,1
3212,9443,1
3225,6,1
714,9497,1
1898,6,1
620,77,1
3226,6,1
3223,6,1
1169,6,1
2637,1422,1
3212,9498,1
3212,9499,1
277,6,1
3227,77,1
2325,1815,1
3228,6,1
1052,7714,1
1172,6,1
1277,6,1
1229,6,1
1187,6,1
3033,8718,1
3033,8717,1
3212,9498,1
3212,9499,1
504,9500,1
1619,6,1
3212,9501,1
3212,7341,1
97,9502,1
3212,9501,1
3212,7341,1
3229,6,1
1015,6,1
1014,6,1
337,6,1
334,6,1
1286,6,1
2561,9503,1
1159,6043,1
1159,1208,1
1159,2034,1
976,77,1
976,77,1
3222,9504,1
798,6,1
1255,452,1
1255,452,1
551,9505,1
146,9506,1
100,6,1
1255,622,1
3230,9507,1
3221,6,1
2778,9508,1
2778,9509,1
2778,8633,1
2778,9510,1
1255,9511,1
1255,9512,1
1243,3454,1
1243,2034,1
1243,2034,1
3231,6,1
3232,6,1
999,2046,1
999,83,1
1243,6043,1
1243,4693,1
3229,6,1
2039,9513,1
1436,6,1
3233,8521,1
7,161,1
7,163,1
7,153,1
7,154,1
7,155,1
7,164,1
7,161,1
7,163,1
7,153,1
7,154,1
7,155,1
7,164,1
3227,77,1
798,6,1
3232,6,1
3184,6,1
3234,9514,1
958,6,1
3235,9250,1
2824,1477,1
3236,6,1
3237,9515,1
3238,6,1
1528,6,1
449,6,1
958,6,1
3228,6,1
512,6,1
1451,362,1
1172,6,1
1186,6,1
3219,6,1
159,8357,1
3204,77,1
1,1302,1
177,6,1
910,6,1
2803,6,1
565,6,1
2784,9516,1
3238,6,1
224,6,1
1,1302,1
3239,3417,1
2960,8414,1
2960,8412,1
365,6,1
3240,6,1
1159,1208,1
3208,6,1
1159,6043,1
1159,6043,1
3241,6,1
910,6,1
2607,9517,1
1942,6,1
932,6,1
365,6,1
189,9518,1
339,598,1
3220,6,1
3242,9519,1
3242,9520,1
3242,9520,1
3242,9520,1
3242,9520,1
3242,9520,1
3242,9520,1
3242,9520,1
448,6,1
1,9485,1
3197,9366,1
3197,9368,1
3197,9374,1
3197,9365,1
3197,9377,1
3197,9369,1
3197,9372,1
3243,9521,1
3243,9522,1
3243,9523,1
2780,4693,1
3244,9524,1
1221,6,1
280,9525,1
1017,9526,1
177,6,1
1017,9526,1
1017,9526,1
1284,6,1
1286,6,1
1285,6,1
1017,9526,1
1017,9526,1
1017,9526,1
1017,9526,1
1017,9526,1
1017,9526,1
1017,9526,1
752,5663,1
1017,9527,1
752,5663,1
3239,3417,1
18,9528,1
951,77,1
3231,6,1
3236,6,1
1699,3990,1
1699,3992,1
976,77,1
3240,6,1
3241,6,1
3241,9529,1
3241,9530,1
100,6,1
3214,6,1
1898,6,1
1911,6,1
102,6,1
51,6,1
524,6,1
1619,6,1
368,6,1
137,6,1
1526,6,1
1525,6,1
3245,9531,1
1091,2309,1
1091,2310,1
1091,2458,1
1091,2310,1
1091,2458,1
1091,2309,1
80,7712,1
1388,9532,1
538,949,1
538,949,1
3246,1372,1
3246,9533,1
238,9534,1
238,9535,1
2562,7870,1
2562,7867,1
2562,7868,1
1610,3860,1
1615,3877,1
1615,3876,1
2194,5422,1
2194,5414,1
2194,5424,1
2194,5413,1
2194,5411,1
2194,5412,1
2194,9536,1
2194,9536,1
2194,5423,1
3247,9537,1
199,9538,1
199,9539,1
199,9540,1
199,9541,1
675,9542,1
675,1188,1
675,9543,1
675,9544,1
77,142,1
77,9545,1
2725,7270,1
2725,7271,1
3248,9546,1
3248,9547,1
3249,9548,1
389,689,1
389,689,1
1693,3979,1
668,6,1
2238,5549,1
2023,6,1
646,6,1
880,9549,1
7,4161,1
541,77,1
7,4162,1
7,6169,1
7,153,1
7,4161,1
7,6169,1
7,153,1
154,161,1
2963,6,1
2962,6,1
182,9550,1
761,6,1
1766,6,1
3250,9551,1
1719,3943,1
1719,861,1
3251,6,1
137,6,1
2460,9552,1
2460,9552,1
1611,6,1
1553,77,1
2490,9553,1
2490,9554,1
3252,6,1
1933,8096,1
3253,6,1
2096,6,1
2573,6,1
449,6,1
3254,6,1
220,6,1
3254,6,1
3255,6,1
3256,6,1
1652,6,1
3257,77,1
1781,6,1
153,7689,1
153,6854,1
524,6,1
621,6,1
3258,9555,1
3259,9556,1
3259,9557,1
3259,9558,1
3259,9559,1
2141,6,1
3260,6,1
1847,9560,1
1847,9561,1
1847,9561,1
1847,9560,1
1847,9560,1
3260,9562,1
3260,6,1
846,9563,1
846,9564,1
846,9563,1
3261,9565,1
3261,9566,1
3261,9567,1
3261,9568,1
3261,9569,1
3261,9570,1
3262,6,1
3262,6,1
3256,6,1
3255,6,1
1042,6378,1
31,9571,1
31,9572,1
31,9573,1
2731,7283,1
2731,7285,1
1769,9574,1
719,9575,1
2062,8694,1
2062,6823,1
2062,8689,1
2062,6645,1
2062,6644,1
3263,6,1
3251,6,1
3264,6,1
3265,6,1
2062,9576,1
2062,9577,1
2062,9578,1
2062,9579,1
2662,6977,1
3266,9580,1
3266,9581,1
3266,9582,1
35,77,1
3265,6,1
3264,6,1
512,6,1
241,9583,1
1748,4180,1
2118,77,1
2984,6,1
316,6,1
308,6,1
1355,9584,1
1630,9585,1
3257,77,1
365,9586,1
365,9587,1
365,9587,1
365,9586,1
3267,9588,1
976,77,1
154,2567,1
3001,1149,1
1330,9297,1
1330,9295,1
1330,9296,1
1330,9294,1
1330,9293,1
1330,9589,1
1330,9590,1
3001,2567,1
3001,1149,1
3001,2935,1
1330,9590,1
1330,9589,1
461,9591,1
1330,9293,1
461,9592,1
1330,9294,1
461,9593,1
1330,9296,1
461,9594,1
1330,9295,1
1330,9297,1
461,9595,1
461,9595,1
210,436,1
3268,6,1
3269,6,1
3270,9596,1
3268,9597,1
1560,6,1
70,6,1
3268,6,1
3271,9598,1
334,6,1
3271,9599,1
312,5174,1
1816,6,1
312,1967,1
312,1049,1
875,1967,1
312,8563,1
1818,6,1
201,9600,1
201,9601,1
201,9602,1
201,9603,1
312,5174,1
337,6,1
312,8563,1
312,1967,1
1933,9604,1
1335,6,1
646,6,1
541,77,1
2131,6,1
3272,5612,1
3272,47,1
3272,9605,1
3273,9606,1
3273,9606,1
210,436,1
3274,9607,1
3275,77,1
3276,77,1
552,9608,1
1525,6,1
3277,6,1
1553,77,1
70,6,1
1553,77,1
2516,6,1
3278,6,1
2254,6,1
372,9609,1
1335,6,1
2061,9610,1
2061,9611,1
2061,9612,1
2061,9613,1
1560,6,1
1277,6,1
1781,9614,1
1911,6,1
3279,9615,1
1781,9616,1
3280,9617,1
216,8505,1
3280,9618,1
216,8510,1
3280,9619,1
1781,6,1
3280,9620,1
932,6,1
216,9621,1
7,6144,1
7,6855,1
7,8386,1
7,6144,1
7,6855,1
7,8386,1
7,9622,1
784,4850,1
784,4854,1
784,4850,1
784,4854,1
3281,633,1
3282,382,1
3282,1149,1
3283,6,1
2574,6,1
2406,7202,1
3273,9623,1
3284,9624,1
2551,631,1
601,9625,1
3271,9598,1
3285,283,1
3286,6,1
7,163,1
7,4548,1
2829,6,1
7,163,1
7,4548,1
349,9626,1
2406,9627,1
1713,9628,1
2406,6071,1
601,9629,1
2406,6073,1
784,4852,1
2406,6072,1
2501,6,1
784,4851,1
3273,9630,1
3273,9631,1
1180,2547,1
601,9632,1
1713,9633,1
601,9634,1
2406,6070,1
1713,9635,1
1180,2546,1
3273,9636,1
769,9637,1
769,9638,1
769,9639,1
3273,9630,1
2406,6074,1
1713,9640,1
601,9641,1
601,9642,1
3273,9643,1
601,9644,1
601,9645,1
1713,9646,1
2406,9647,1
3287,6,1
601,9648,1
784,4856,1
784,4855,1
601,9649,1
601,9650,1
601,9651,1
601,3749,1
1713,9652,1
601,9653,1
1713,9654,1
601,9655,1
3287,9656,1
3287,9657,1
2692,7063,1
3001,2935,1
1553,77,1
1553,77,1
1185,5301,1
1185,5302,1
3030,9658,1
2275,5632,1
3011,8605,1
3288,6,1
3289,9659,1
1082,6,1
1082,9660,1
1082,6,1
541,9661,1
1611,6,1
3290,6,1
3291,6,1
3292,6,1
1652,757,1
3293,6,1
3294,6,1
1248,9662,1
1248,9663,1
1248,9664,1
3295,9665,1
3294,6,1
3294,6,1
575,4358,1
575,8597,1
575,8596,1
1766,7309,1
1425,3297,1
3286,9666,1
3286,9667,1
3286,9668,1
3286,1212,1
1425,3297,1
1188,3732,1
1953,9669,1
1842,6,1
3286,6,1
3296,77,1
2118,77,1
3288,6,1
2023,6,1
1305,2897,1
1024,9670,1
1024,6752,1
1748,9671,1
1748,9671,1
1748,9671,1
3297,6,1
1187,6,1
3298,6,1
1958,6,1
3299,77,1
1960,6,1
3278,6,1
1139,9672,1
3300,9672,1
3287,6,1
1628,9673,1
1628,9673,1
765,3180,1
176,9674,1
2696,9675,1
1618,77,1
3298,9676,1
3298,9677,1
3298,2948,1
3301,9678,1
3301,9679,1
3301,9680,1
3301,9681,1
3301,9682,1
3301,9683,1
3301,9684,1
3302,6,1
3303,6,1
3304,612,1
3010,8603,1
65,8716,1
65,9685,1
65,9686,1
3301,9687,1
572,1023,1
572,1027,1
572,1028,1
35,77,1
3305,6,1
3298,6,1
2962,6,1
572,1023,1
2141,6,1
3252,6,1
572,1027,1
572,1028,1
3306,9688,1
2675,6,1
957,9689,1
957,7798,1
2062,9690,1
1911,6,1
957,9691,1
957,9692,1
957,7818,1
957,7816,1
3283,6,1
2574,6,1
957,9693,1
957,9694,1
3307,9695,1
3307,9696,1
3307,9697,1
1006,2062,1
3307,9698,1
3307,3909,1
2098,358,1
2098,358,1
651,6,1
2096,6,1
957,9699,1
957,9700,1
541,9661,1
3308,6,1
541,9661,1
1796,4297,1
3309,6,1
3308,6,1
3310,9701,1
3310,9702,1
3311,9703,1
1788,4268,1
1255,622,1
1788,4269,1
1255,622,1
471,6,1
1859,4407,1
3058,3054,1
2675,6572,1
3278,9704,1
3278,9705,1
2675,6,1
1543,3659,1
3301,9706,1
2298,9707,1
3301,9708,1
2298,9709,1
2298,9710,1
2298,5914,1
3301,9711,1
2298,5816,1
976,77,1
3301,9712,1
976,77,1
1801,9713,1
1801,9713,1
310,9714,1
3276,77,1
1766,7309,1
1185,5301,1
1185,5302,1
1693,3979,1
3312,4329,1
496,1884,1
496,9715,1
1277,6,1
1766,6,1
471,6,1
1187,6,1
3313,9716,1
3313,9717,1
3313,9521,1
2444,6011,1
2444,9718,1
1481,9719,1
1230,2663,1
1230,2663,1
3309,9720,1
3309,9721,1
3309,6,1
1535,9722,1
1535,9723,1
3314,2080,1
1535,269,1
3263,6,1
719,9724,1
1481,7445,1
3275,77,1
3315,9725,1
308,6,1
559,9726,1
559,9727,1
337,6,1
1818,6,1
1816,6,1
334,6,1
1953,9669,1
3316,9728,1
3316,5842,1
2131,6,1
3294,6,1
1605,9729,1
1605,4092,1
868,9730,1
868,9730,1
3278,9704,1
2174,8372,1
3278,9704,1
449,6,1
1652,9731,1
3317,9732,1
1652,6,1
668,6,1
2461,6246,1
2461,6246,1
2461,621,1
3312,4329,1
572,1023,1
572,1028,1
572,1027,1
220,6,1
3305,6,1
1618,77,1
3307,9698,1
3307,3909,1
2444,9733,1
2444,9734,1
1553,77,1
541,9661,1
3318,9735,1
879,9736,1
879,9737,1
879,9738,1
879,9739,1
3311,9703,1
2963,6,1
3008,8592,1
3008,8591,1
3025,8696,1
1165,2034,1
1165,6043,1
1165,2526,1
2247,7296,1
1165,6043,1
1165,2526,1
1165,2034,1
3319,9740,1
2829,6,1
3320,9741,1
3320,9742,1
3320,9743,1
3320,9744,1
3320,9744,1
3320,9743,1
3320,9742,1
3320,9741,1
3304,612,1
976,77,1
3296,77,1
3321,9745,1
651,6,1
3297,6,1
2573,6,1
1842,6,1
524,6,1
2464,9746,1
2464,9747,1
2464,9748,1
3253,6,1
2254,6,1
932,6,1
2412,927,1
137,6,1
3322,9749,1
584,1063,1
3269,6,1
2984,6,1
512,6,1
3303,6,1
3302,6,1
2516,6,1
761,6,1
2501,6,1
3299,77,1
316,6,1
3293,6,1
3292,6,1
3290,6,1
3291,6,1
621,6,1
3320,9750,1
1525,6,1
3277,6,1
3320,9750,1
1960,6,1
1958,6,1
201,9751,1
392,9752,1
198,9753,1
198,8188,1
894,1787,1
1042,6378,1
2378,9754,1
3323,9755,1
3179,914,1
3324,9756,1
1885,8382,1
3179,9757,1
1146,9758,1
3179,9759,1
1146,9760,1
1146,9761,1
653,1164,1
653,1736,1
653,9762,1
629,9763,1
1355,6573,1
1615,9764,1
14,21,1
14,4745,1
869,1708,1
3325,9765,1
170,353,1
170,349,1
170,1158,1
170,1157,1
170,1159,1
170,1159,1
170,1157,1
170,349,1
170,1158,1
339,9766,1
1091,9767,1
1091,9768,1
339,9769,1
2194,5412,1
2194,6091,1
3326,6,1
1680,77,1
2695,6,1
2573,6,1
3326,6,1
3326,6,1
2362,9770,1
917,6,1
251,77,1
2568,6,1
2568,6,1
2568,6,1
761,6,1
1091,9767,1
3327,9771,1
